filename,species,species_confidence,family,family_confidence,quality,export_path,crop_path,crops_json,primary_crop_index,scene_count,feature_similarity,feature_confidence,color_similarity,color_confidence,similar,secondary_species_list,secondary_species_scores,secondary_family_list,secondary_family_scores,exposure_correction,exposure_pipeline,exposure_subject_stops,exposure_meter_scale,detection_scores,capture_time,orientation
IMG_1813.CR3,Chipping Sparrow,0.4284633994102478,Sparrow sp.,0.9801214933395386,0.581201461189597,.kestrel\export\IMG_1813_export.jpg,.kestrel\crop\IMG_1813_crop_0.jpg,"[{""crop_index"": 0, ""crop_path"": "".kestrel\\crop\\IMG_1813_crop_0.jpg"", ""detection_index"": 0, ""detection_confidence"": 0.994950532913208, ""species"": ""Chipping Sparrow"", ""species_confidence"": 0.4284633994102478, ""family"": ""Sparrow sp."", ""family_confidence"": 0.9801214933395386, ""quality"": 0.581201461189597, ""rating"": 3, ""exposure_correction"": 1.7861, ""exposure_pipeline"": ""no_auto_bright_metered_v1"", ""exposure_subject_stops"": 1.8039, ""exposure_meter_scale"": 0.987724, ""bbox"": {""x_min"": 2578, ""x_max"": 4005, ""y_min"": 1650, ""y_max"": 3077, ""width"": 1427, ""height"": 1427, ""x_min_norm"": 0.3691294387170676, ""x_max_norm"": 0.5734536082474226, ""y_min_norm"": 0.3540772532188841, ""y_max_norm"": 0.6603004291845493, ""x_center_norm"": 0.4712915234822451, ""y_center_norm"": 0.5071888412017167}}, {""crop_index"": 1, ""crop_path"": "".kestrel\\crop\\IMG_1813_crop_1.jpg"", ""detection_index"": 1, ""detection_confidence"": 0.8080247044563293, ""species"": ""House Wren"", ""species_confidence"": 0.19199800491333008, ""family"": ""Owl sp."", ""family_confidence"": 0.22036397457122803, ""quality"": 0.2786643139020777, ""rating"": 2, ""exposure_correction"": 1.9769, ""exposure_pipeline"": ""no_auto_bright_metered_v1"", ""exposure_subject_stops"": 1.9947, ""exposure_meter_scale"": 0.987724, ""bbox"": {""x_min"": 1649, ""x_max"": 2083, ""y_min"": 1659, ""y_max"": 2093, ""width"": 434, ""height"": 434, ""x_min_norm"": 0.2361111111111111, ""x_max_norm"": 0.29825315005727376, ""y_min_norm"": 0.35600858369098715, ""y_max_norm"": 0.44914163090128756, ""x_center_norm"": 0.26718213058419243, ""y_center_norm"": 0.4025751072961373}}]",0,1,-1,-1,-1,-1,False,"[""Chipping Sparrow"", ""House Wren""]","[0.4284633994102478, 0.19199800491333008]","[""Sparrow sp."", ""Owl sp.""]","[0.9801214933395386, 0.22036397457122803]",1.7861,no_auto_bright_metered_v1,1.8039,0.987724,"[0.994950532913208, 0.8080247044563293]",2026-04-02T14:05:00,landscape
IMG_1815.CR3,Chipping Sparrow,0.4371064007282257,Sparrow sp.,0.9498084783554077,0.5255574350877501,.kestrel\export\IMG_1815_export.jpg,.kestrel\crop\IMG_1815_crop_0.jpg,"[{""crop_index"": 0, ""crop_path"": "".kestrel\\crop\\IMG_1815_crop_0.jpg"", ""detection_index"": 0, ""detection_confidence"": 0.9971471428871155, ""species"": ""Chipping Sparrow"", ""species_confidence"": 0.4371064007282257, ""family"": ""Sparrow sp."", ""family_confidence"": 0.9498084783554077, ""quality"": 0.5255574350877501, ""rating"": 3, ""exposure_correction"": 1.6416, ""exposure_pipeline"": ""no_auto_bright_metered_v1"", ""exposure_subject_stops"": 1.5902, ""exposure_meter_scale"": 1.03623, ""bbox"": {""x_min"": 2409, ""x_max"": 3801, ""y_min"": 1517, ""y_max"": 2909, ""width"": 1392, ""height"": 1392, ""x_min_norm"": 0.3449312714776632, ""x_max_norm"": 0.5442439862542955, ""y_min_norm"": 0.3255364806866953, ""y_max_norm"": 0.6242489270386266, ""x_center_norm"": 0.44458762886597936, ""y_center_norm"": 0.47489270386266097}}, {""crop_index"": 1, ""crop_path"": "".kestrel\\crop\\IMG_1815_crop_1.jpg"", ""detection_index"": 1, ""detection_confidence"": 0.9454941153526306, ""species"": ""House Wren"", ""species_confidence"": 0.19783441722393036, ""family"": ""Wren sp."", ""family_confidence"": 0.29142606258392334, ""quality"": 0.272539948767804, ""rating"": 2, ""exposure_correction"": 2.1639, ""exposure_pipeline"": ""no_auto_bright_metered_v1"", ""exposure_subject_stops"": 2.1125, ""exposure_meter_scale"": 1.03623, ""bbox"": {""x_min"": 1442, ""x_max"": 1876, ""y_min"": 1489, ""y_max"": 1923, ""width"": 434, ""height"": 434, ""x_min_norm"": 0.20647193585337914, ""x_max_norm"": 0.2686139747995418, ""y_min_norm"": 0.31952789699570816, ""y_max_norm"": 0.4126609442060086, ""x_center_norm"": 0.23754295532646047, ""y_center_norm"": 0.3660944206008584}}]",0,1,-1.0,-1.0,-1.0,-1.0,True,"[""Chipping Sparrow"", ""House Wren""]","[0.4371064007282257, 0.19783441722393036]","[""Sparrow sp."", ""Wren sp.""]","[0.9498084783554077, 0.29142606258392334]",1.6416,no_auto_bright_metered_v1,1.5902,1.03623,"[0.9971471428871155, 0.9454941153526306]",2026-04-02T14:05:01,landscape
IMG_1817.CR3,Black-billed Cuckoo,0.1779288500547409,Cuckoo/Roadrunner sp.,0.2976439595222473,0.40439968369878293,.kestrel\export\IMG_1817_export.jpg,.kestrel\crop\IMG_1817_crop_0.jpg,"[{""crop_index"": 0, ""crop_path"": "".kestrel\\crop\\IMG_1817_crop_0.jpg"", ""detection_index"": 0, ""detection_confidence"": 0.9949114918708801, ""species"": ""Black-billed Cuckoo"", ""species_confidence"": 0.1779288500547409, ""family"": ""Cuckoo/Roadrunner sp."", ""family_confidence"": 0.2976439595222473, ""quality"": 0.40439968369878293, ""rating"": 3, ""exposure_correction"": 1.4596, ""exposure_pipeline"": ""no_auto_bright_metered_v1"", ""exposure_subject_stops"": 1.4722, ""exposure_meter_scale"": 0.991273, ""bbox"": {""x_min"": 2223, ""x_max"": 3627, ""y_min"": 2107, ""y_max"": 3511, ""width"": 1404, ""height"": 1404, ""x_min_norm"": 0.31829896907216493, ""x_max_norm"": 0.5193298969072165, ""y_min_norm"": 0.4521459227467811, ""y_max_norm"": 0.7534334763948498, ""x_center_norm"": 0.41881443298969073, ""y_center_norm"": 0.6027896995708154}}, {""crop_index"": 1, ""crop_path"": "".kestrel\\crop\\IMG_1817_crop_1.jpg"", ""detection_index"": 1, ""detection_confidence"": 0.8077747225761414, ""species"": ""Eastern Whip-poor-will"", ""species_confidence"": 0.0863758772611618, ""family"": ""Hummingbird sp."", ""family_confidence"": 0.1435588002204895, ""quality"": 0.2724396241726051, ""rating"": 2, ""exposure_correction"": 2.3638, ""exposure_pipeline"": ""no_auto_bright_metered_v1"", ""exposure_subject_stops"": 2.3765, ""exposure_meter_scale"": 0.991273, ""bbox"": {""x_min"": 1182, ""x_max"": 1593, ""y_min"": 2036, ""y_max"": 2447, ""width"": 411, ""height"": 411, ""x_min_norm"": 0.16924398625429554, ""x_max_norm"": 0.22809278350515463, ""y_min_norm"": 0.4369098712446352, ""y_max_norm"": 0.5251072961373391, ""x_center_norm"": 0.19866838487972507, ""y_center_norm"": 0.48100858369098715}}, {""crop_index"": 2, ""crop_path"": "".kestrel\\crop\\IMG_1817_crop_2.jpg"", ""detection_index"": 2, ""detection_confidence"": 0.7640911340713501, ""species"": ""Broad-winged Hawk"", ""species_confidence"": 0.13014505803585052, ""family"": ""Hawk/Eagle/Kite sp."", ""family_confidence"": 0.3781430125236511, ""quality"": 0.16266733107502207, ""rating"": 2, ""exposure_correction"": 0.3505, ""exposure_pipeline"": ""no_auto_bright_metered_v1"", ""exposure_subject_stops"": 0.3632, ""exposure_meter_scale"": 0.991273, ""bbox"": {""x_min"": 1550, ""x_max"": 1751, ""y_min"": 971, ""y_max"": 1172, ""width"": 201, ""height"": 201, ""x_min_norm"": 0.22193585337915234, ""x_max_norm"": 0.2507159221076747, ""y_min_norm"": 0.20836909871244635, ""y_max_norm"": 0.2515021459227468, ""x_center_norm"": 0.2363258877434135, ""y_center_norm"": 0.22993562231759657}}]",0,1,-1.0,-1.0,-1.0,-1.0,True,"[""Black-billed Cuckoo"", ""Eastern Whip-poor-will"", ""Broad-winged Hawk""]","[0.1779288500547409, 0.0863758772611618, 0.13014505803585052]","[""Cuckoo/Roadrunner sp."", ""Hummingbird sp."", ""Hawk/Eagle/Kite sp.""]","[0.2976439595222473, 0.1435588002204895, 0.3781430125236511]",1.4596,no_auto_bright_metered_v1,1.4722,0.991273,"[0.9949114918708801, 0.8077747225761414, 0.7640911340713501]",2026-04-02T14:05:02,landscape
IMG_1818.CR3,Black-billed Cuckoo,0.2592921853065491,Cuckoo/Roadrunner sp.,0.3992839753627777,0.35085818996808704,.kestrel\export\IMG_1818_export.jpg,.kestrel\crop\IMG_1818_crop_0.jpg,"[{""crop_index"": 0, ""crop_path"": "".kestrel\\crop\\IMG_1818_crop_0.jpg"", ""detection_index"": 0, ""detection_confidence"": 0.9940106272697449, ""species"": ""Black-billed Cuckoo"", ""species_confidence"": 0.2592921853065491, ""family"": ""Cuckoo/Roadrunner sp."", ""family_confidence"": 0.3992839753627777, ""quality"": 0.35085818996808704, ""rating"": 2, ""exposure_correction"": 2.0511, ""exposure_pipeline"": ""no_auto_bright_metered_v1"", ""exposure_subject_stops"": 2.1133, ""exposure_meter_scale"": 0.957809, ""bbox"": {""x_min"": 2104, ""x_max"": 3543, ""y_min"": 1982, ""y_max"": 3421, ""width"": 1439, ""height"": 1439, ""x_min_norm"": 0.30126002290950743, ""x_max_norm"": 0.5073024054982818, ""y_min_norm"": 0.4253218884120172, ""y_max_norm"": 0.7341201716738197, ""x_center_norm"": 0.4042812142038946, ""y_center_norm"": 0.5797210300429184}}]",0,1,-1.0,-1.0,-1.0,-1.0,True,"[""Black-billed Cuckoo""]",[0.2592921853065491],"[""Cuckoo/Roadrunner sp.""]",[0.3992839753627777],2.0511,no_auto_bright_metered_v1,2.1133,0.957809,[0.9940106272697449],2026-04-02T14:05:03,landscape
IMG_2031.CR3,American Goldfinch,0.9843478202819824,Finch sp.,0.990763247013092,0.6798697132064538,.kestrel\export\IMG_2031_export.jpg,.kestrel\crop\IMG_2031_crop_0.jpg,"[{""crop_index"": 0, ""crop_path"": "".kestrel\\crop\\IMG_2031_crop_0.jpg"", ""detection_index"": 0, ""detection_confidence"": 0.9978957176208496, ""species"": ""American Goldfinch"", ""species_confidence"": 0.9843478202819824, ""family"": ""Finch sp."", ""family_confidence"": 0.990763247013092, ""quality"": 0.6798697132064538, ""rating"": 4, ""exposure_correction"": -0.1679, ""exposure_pipeline"": ""no_auto_bright_metered_v1"", ""exposure_subject_stops"": -0.3694, ""exposure_meter_scale"": 1.149949, ""bbox"": {""x_min"": 2293, ""x_max"": 3825, ""y_min"": 1950, ""y_max"": 3482, ""width"": 1532, ""height"": 1532, ""x_min_norm"": 0.32832187857961054, ""x_max_norm"": 0.5476804123711341, ""y_min_norm"": 0.4184549356223176, ""y_max_norm"": 0.7472103004291846, ""x_center_norm"": 0.4380011454753723, ""y_center_norm"": 0.582832618025751}}]",0,2,0.0,1.0,0,0,False,"[""American Goldfinch""]",[0.9843478202819824],"[""Finch sp.""]",[0.990763247013092],-0.1679,no_auto_bright_metered_v1,-0.3694,1.149949,[0.9978957176208496],2026-04-02T14:27:00,landscape
IMG_2032.CR3,American Goldfinch,0.9876666069030762,Finch sp.,0.9917417168617249,0.2892848490410262,.kestrel\export\IMG_2032_export.jpg,.kestrel\crop\IMG_2032_crop_0.jpg,"[{""crop_index"": 0, ""crop_path"": "".kestrel\\crop\\IMG_2032_crop_0.jpg"", ""detection_index"": 0, ""detection_confidence"": 0.9977739453315735, ""species"": ""American Goldfinch"", ""species_confidence"": 0.9876666069030762, ""family"": ""Finch sp."", ""family_confidence"": 0.9917417168617249, ""quality"": 0.2892848490410262, ""rating"": 2, ""exposure_correction"": -0.1706, ""exposure_pipeline"": ""no_auto_bright_metered_v1"", ""exposure_subject_stops"": -0.3856, ""exposure_meter_scale"": 1.160694, ""bbox"": {""x_min"": 2700, ""x_max"": 4220, ""y_min"": 2320, ""y_max"": 3840, ""width"": 1520, ""height"": 1520, ""x_min_norm"": 0.3865979381443299, ""x_max_norm"": 0.6042382588774341, ""y_min_norm"": 0.4978540772532189, ""y_max_norm"": 0.8240343347639485, ""x_center_norm"": 0.49541809851088203, ""y_center_norm"": 0.6609442060085837}}]",0,2,-1.0,-1.0,-1.0,-1.0,True,"[""American Goldfinch""]",[0.9876666069030762],"[""Finch sp.""]",[0.9917417168617249],-0.1706,no_auto_bright_metered_v1,-0.3856,1.160694,"[0.9977739453315735, 0.9667657613754272]",2026-04-02T14:27:01,landscape
IMG_2033.CR3,American Goldfinch,0.9584977030754089,Finch sp.,0.9727414846420288,0.7444925668989297,.kestrel\export\IMG_2033_export.jpg,.kestrel\crop\IMG_2033_crop_0.jpg,"[{""crop_index"": 0, ""crop_path"": "".kestrel\\crop\\IMG_2033_crop_0.jpg"", ""detection_index"": 0, ""detection_confidence"": 0.9979743361473083, ""species"": ""American Goldfinch"", ""species_confidence"": 0.9584977030754089, ""family"": ""Finch sp."", ""family_confidence"": 0.9727414846420288, ""quality"": 0.7444925668989297, ""rating"": 4, ""exposure_correction"": -0.177, ""exposure_pipeline"": ""no_auto_bright_metered_v1"", ""exposure_subject_stops"": -0.4073, ""exposure_meter_scale"": 1.173101, ""bbox"": {""x_min"": 2649, ""x_max"": 4193, ""y_min"": 2461, ""y_max"": 4005, ""width"": 1544, ""height"": 1544, ""x_min_norm"": 0.3792955326460481, ""x_max_norm"": 0.6003722794959908, ""y_min_norm"": 0.5281115879828326, ""y_max_norm"": 0.8594420600858369, ""x_center_norm"": 0.48983390607101945, ""y_center_norm"": 0.6937768240343347}}]",0,2,-1.0,-1.0,-1.0,-1.0,True,"[""American Goldfinch""]",[0.9584977030754089],"[""Finch sp.""]",[0.9727414846420288],-0.177,no_auto_bright_metered_v1,-0.4073,1.173101,"[0.9979743361473083, 0.937670111656189]",2026-04-02T14:27:02,landscape
IMG_2034.CR3,American Goldfinch,0.9839372038841248,Finch sp.,0.9940891861915588,0.7809165049815376,.kestrel\export\IMG_2034_export.jpg,.kestrel\crop\IMG_2034_crop_0.jpg,"[{""crop_index"": 0, ""crop_path"": "".kestrel\\crop\\IMG_2034_crop_0.jpg"", ""detection_index"": 0, ""detection_confidence"": 0.9983166456222534, ""species"": ""American Goldfinch"", ""species_confidence"": 0.9839372038841248, ""family"": ""Finch sp."", ""family_confidence"": 0.9940891861915588, ""quality"": 0.7809165049815376, ""rating"": 4, ""exposure_correction"": -0.3853, ""exposure_pipeline"": ""no_auto_bright_metered_v1"", ""exposure_subject_stops"": -0.4369, ""exposure_meter_scale"": 1.036401, ""bbox"": {""x_min"": 2817, ""x_max"": 4513, ""y_min"": 1785, ""y_max"": 3481, ""width"": 1696, ""height"": 1696, ""x_min_norm"": 0.40335051546391754, ""x_max_norm"": 0.6461912943871707, ""y_min_norm"": 0.3830472103004292, ""y_max_norm"": 0.7469957081545064, ""x_center_norm"": 0.5247709049255441, ""y_center_norm"": 0.5650214592274678}}]",0,2,-1.0,-1.0,-1.0,-1.0,True,"[""American Goldfinch""]",[0.9839372038841248],"[""Finch sp.""]",[0.9940891861915588],-0.3853,no_auto_bright_metered_v1,-0.4369,1.036401,[0.9983166456222534],2026-04-02T14:27:03,landscape
IMG_2035.CR3,American Goldfinch,0.9868446588516235,Finch sp.,0.9948007464408875,0.6616458982762778,.kestrel\export\IMG_2035_export.jpg,.kestrel\crop\IMG_2035_crop_0.jpg,"[{""crop_index"": 0, ""crop_path"": "".kestrel\\crop\\IMG_2035_crop_0.jpg"", ""detection_index"": 0, ""detection_confidence"": 0.9985935091972351, ""species"": ""American Goldfinch"", ""species_confidence"": 0.9868446588516235, ""family"": ""Finch sp."", ""family_confidence"": 0.9948007464408875, ""quality"": 0.6616458982762778, ""rating"": 4, ""exposure_correction"": -0.375, ""exposure_pipeline"": ""no_auto_bright_metered_v1"", ""exposure_subject_stops"": -0.417, ""exposure_meter_scale"": 1.029555, ""bbox"": {""x_min"": 2650, ""x_max"": 4334, ""y_min"": 1704, ""y_max"": 3388, ""width"": 1684, ""height"": 1684, ""x_min_norm"": 0.37943871706758303, ""x_max_norm"": 0.620561282932417, ""y_min_norm"": 0.36566523605150214, ""y_max_norm"": 0.7270386266094421, ""x_center_norm"": 0.5, ""y_center_norm"": 0.5463519313304721}}]",0,2,-1.0,-1.0,-1.0,-1.0,True,"[""American Goldfinch""]",[0.9868446588516235],"[""Finch sp.""]",[0.9948007464408875],-0.375,no_auto_bright_metered_v1,-0.417,1.029555,[0.9985935091972351],2026-04-02T14:27:04,landscape
IMG_2036.CR3,American Goldfinch,0.9751128554344177,Finch sp.,0.994968056678772,0.7638219382191179,.kestrel\export\IMG_2036_export.jpg,.kestrel\crop\IMG_2036_crop_0.jpg,"[{""crop_index"": 0, ""crop_path"": "".kestrel\\crop\\IMG_2036_crop_0.jpg"", ""detection_index"": 0, ""detection_confidence"": 0.9977153539657593, ""species"": ""American Goldfinch"", ""species_confidence"": 0.9751128554344177, ""family"": ""Finch sp."", ""family_confidence"": 0.994968056678772, ""quality"": 0.7638219382191179, ""rating"": 4, ""exposure_correction"": -0.3885, ""exposure_pipeline"": ""no_auto_bright_metered_v1"", ""exposure_subject_stops"": -0.4464, ""exposure_meter_scale"": 1.04091, ""bbox"": {""x_min"": 2618, ""x_max"": 4314, ""y_min"": 1901, ""y_max"": 3597, ""width"": 1696, ""height"": 1696, ""x_min_norm"": 0.37485681557846506, ""x_max_norm"": 0.6176975945017182, ""y_min_norm"": 0.4079399141630901, ""y_max_norm"": 0.7718884120171674, ""x_center_norm"": 0.49627720504009165, ""y_center_norm"": 0.5899141630901288}}]",0,2,-1.0,-1.0,-1.0,-1.0,True,"[""American Goldfinch""]",[0.9751128554344177],"[""Finch sp.""]",[0.994968056678772],-0.3885,no_auto_bright_metered_v1,-0.4464,1.04091,[0.9977153539657593],2026-04-02T14:27:05,landscape
IMG_2037.CR3,American Goldfinch,0.9874206185340881,Finch sp.,0.9926209449768066,0.4472129523694164,.kestrel\export\IMG_2037_export.jpg,.kestrel\crop\IMG_2037_crop_0.jpg,"[{""crop_index"": 0, ""crop_path"": "".kestrel\\crop\\IMG_2037_crop_0.jpg"", ""detection_index"": 0, ""detection_confidence"": 0.9981142282485962, ""species"": ""American Goldfinch"", ""species_confidence"": 0.9874206185340881, ""family"": ""Finch sp."", ""family_confidence"": 0.9926209449768066, ""quality"": 0.4472129523694164, ""rating"": 3, ""exposure_correction"": -0.3823, ""exposure_pipeline"": ""no_auto_bright_metered_v1"", ""exposure_subject_stops"": -0.4578, ""exposure_meter_scale"": 1.053763, ""bbox"": {""x_min"": 2365, ""x_max"": 4061, ""y_min"": 2018, ""y_max"": 3714, ""width"": 1696, ""height"": 1696, ""x_min_norm"": 0.338631156930126, ""x_max_norm"": 0.5814719358533792, ""y_min_norm"": 0.4330472103004292, ""y_max_norm"": 0.7969957081545065, ""x_center_norm"": 0.46005154639175255, ""y_center_norm"": 0.6150214592274678}}]",0,2,-1.0,-1.0,-1.0,-1.0,True,"[""American Goldfinch""]",[0.9874206185340881],"[""Finch sp.""]",[0.9926209449768066],-0.3823,no_auto_bright_metered_v1,-0.4578,1.053763,"[0.9981142282485962, 0.7808769345283508]",2026-04-02T14:27:06,landscape
IMG_2038.CR3,American Goldfinch,0.9843150973320007,Finch sp.,0.9951712489128113,0.5183790237256095,.kestrel\export\IMG_2038_export.jpg,.kestrel\crop\IMG_2038_crop_0.jpg,"[{""crop_index"": 0, ""crop_path"": "".kestrel\\crop\\IMG_2038_crop_0.jpg"", ""detection_index"": 0, ""detection_confidence"": 0.998505711555481, ""species"": ""American Goldfinch"", ""species_confidence"": 0.9843150973320007, ""family"": ""Finch sp."", ""family_confidence"": 0.9951712489128113, ""quality"": 0.5183790237256095, ""rating"": 3, ""exposure_correction"": -0.2069, ""exposure_pipeline"": ""no_auto_bright_metered_v1"", ""exposure_subject_stops"": -0.4058, ""exposure_meter_scale"": 1.147819, ""bbox"": {""x_min"": 2219, ""x_max"": 3915, ""y_min"": 1824, ""y_max"": 3520, ""width"": 1696, ""height"": 1696, ""x_min_norm"": 0.3177262313860252, ""x_max_norm"": 0.5605670103092784, ""y_min_norm"": 0.39141630901287555, ""y_max_norm"": 0.7553648068669528, ""x_center_norm"": 0.43914662084765177, ""y_center_norm"": 0.5733905579399141}}]",0,2,-1.0,-1.0,-1.0,-1.0,True,"[""American Goldfinch""]",[0.9843150973320007],"[""Finch sp.""]",[0.9951712489128113],-0.2069,no_auto_bright_metered_v1,-0.4058,1.147819,[0.998505711555481],2026-04-02T14:27:07,landscape
IMG_2039.CR3,American Goldfinch,0.970863938331604,Finch sp.,0.976094126701355,0.40112270955336987,.kestrel\export\IMG_2039_export.jpg,.kestrel\crop\IMG_2039_crop_0.jpg,"[{""crop_index"": 0, ""crop_path"": "".kestrel\\crop\\IMG_2039_crop_0.jpg"", ""detection_index"": 0, ""detection_confidence"": 0.9992818236351013, ""species"": ""American Goldfinch"", ""species_confidence"": 0.970863938331604, ""family"": ""Finch sp."", ""family_confidence"": 0.976094126701355, ""quality"": 0.40112270955336987, ""rating"": 3, ""exposure_correction"": -0.2501, ""exposure_pipeline"": ""no_auto_bright_metered_v1"", ""exposure_subject_stops"": -0.3795, ""exposure_meter_scale"": 1.09389, ""bbox"": {""x_min"": 2185, ""x_max"": 3869, ""y_min"": 1527, ""y_max"": 3211, ""width"": 1684, ""height"": 1684, ""x_min_norm"": 0.31285796105383734, ""x_max_norm"": 0.5539805269186713, ""y_min_norm"": 0.3276824034334764, ""y_max_norm"": 0.6890557939914163, ""x_center_norm"": 0.4334192439862543, ""y_center_norm"": 0.5083690987124464}}]",0,2,-1.0,-1.0,-1.0,-1.0,True,"[""American Goldfinch""]",[0.970863938331604],"[""Finch sp.""]",[0.976094126701355],-0.2501,no_auto_bright_metered_v1,-0.3795,1.09389,[0.9992818236351013],2026-04-02T14:27:08,landscape
IMG_2040.CR3,American Goldfinch,0.7357689738273621,Finch sp.,0.8297224640846252,0.7516113522279181,.kestrel\export\IMG_2040_export.jpg,.kestrel\crop\IMG_2040_crop_0.jpg,"[{""crop_index"": 0, ""crop_path"": "".kestrel\\crop\\IMG_2040_crop_0.jpg"", ""detection_index"": 0, ""detection_confidence"": 0.9882944822311401, ""species"": ""American Goldfinch"", ""species_confidence"": 0.7357689738273621, ""family"": ""Finch sp."", ""family_confidence"": 0.8297224640846252, ""quality"": 0.7516113522279181, ""rating"": 4, ""exposure_correction"": 0.1654, ""exposure_pipeline"": ""no_auto_bright_metered_v1"", ""exposure_subject_stops"": 0.0515, ""exposure_meter_scale"": 1.082182, ""bbox"": {""x_min"": 2807, ""x_max"": 4818, ""y_min"": 1857, ""y_max"": 3868, ""width"": 2011, ""height"": 2011, ""x_min_norm"": 0.40191867124856817, ""x_max_norm"": 0.6898625429553265, ""y_min_norm"": 0.39849785407725324, ""y_max_norm"": 0.8300429184549356, ""x_center_norm"": 0.5458906071019473, ""y_center_norm"": 0.6142703862660944}}]",0,2,0.19333333333333333,1.0,0,0,True,"[""American Goldfinch""]",[0.7357689738273621],"[""Finch sp.""]",[0.8297224640846252],0.1654,no_auto_bright_metered_v1,0.0515,1.082182,[0.9882944822311401],2026-04-02T14:27:09,landscape
IMG_2041.CR3,American Goldfinch,0.7804108262062073,Finch sp.,0.8473581075668335,0.7360703320043628,.kestrel\export\IMG_2041_export.jpg,.kestrel\crop\IMG_2041_crop_0.jpg,"[{""crop_index"": 0, ""crop_path"": "".kestrel\\crop\\IMG_2041_crop_0.jpg"", ""detection_index"": 0, ""detection_confidence"": 0.9867419600486755, ""species"": ""American Goldfinch"", ""species_confidence"": 0.7804108262062073, ""family"": ""Finch sp."", ""family_confidence"": 0.8473581075668335, ""quality"": 0.7360703320043628, ""rating"": 4, ""exposure_correction"": 0.1161, ""exposure_pipeline"": ""no_auto_bright_metered_v1"", ""exposure_subject_stops"": 0.0002, ""exposure_meter_scale"": 1.083626, ""bbox"": {""x_min"": 2691, ""x_max"": 4667, ""y_min"": 1798, ""y_max"": 3774, ""width"": 1976, ""height"": 1976, ""x_min_norm"": 0.3853092783505155, ""x_max_norm"": 0.6682416953035509, ""y_min_norm"": 0.38583690987124464, ""y_max_norm"": 0.8098712446351931, ""x_center_norm"": 0.5267754868270332, ""y_center_norm"": 0.5978540772532189}}]",0,2,-1.0,-1.0,-1.0,-1.0,True,"[""American Goldfinch""]",[0.7804108262062073],"[""Finch sp.""]",[0.8473581075668335],0.1161,no_auto_bright_metered_v1,0.0002,1.083626,[0.9867419600486755],2026-04-02T14:27:10,landscape
IMG_2042.CR3,American Goldfinch,0.6142480373382568,Finch sp.,0.7458711266517639,0.7214273861583983,.kestrel\export\IMG_2042_export.jpg,.kestrel\crop\IMG_2042_crop_0.jpg,"[{""crop_index"": 0, ""crop_path"": "".kestrel\\crop\\IMG_2042_crop_0.jpg"", ""detection_index"": 0, ""detection_confidence"": 0.9932448267936707, ""species"": ""American Goldfinch"", ""species_confidence"": 0.6142480373382568, ""family"": ""Finch sp."", ""family_confidence"": 0.7458711266517639, ""quality"": 0.7214273861583983, ""rating"": 4, ""exposure_correction"": 0.2298, ""exposure_pipeline"": ""no_auto_bright_metered_v1"", ""exposure_subject_stops"": 0.0234, ""exposure_meter_scale"": 1.153845, ""bbox"": {""x_min"": 2753, ""x_max"": 4495, ""y_min"": 1809, ""y_max"": 3551, ""width"": 1742, ""height"": 1742, ""x_min_norm"": 0.39418671248568155, ""x_max_norm"": 0.6436139747995419, ""y_min_norm"": 0.38819742489270387, ""y_max_norm"": 0.7620171673819742, ""x_center_norm"": 0.5189003436426117, ""y_center_norm"": 0.575107296137339}}]",0,2,-1.0,-1.0,-1.0,-1.0,True,"[""American Goldfinch""]",[0.6142480373382568],"[""Finch sp.""]",[0.7458711266517639],0.2298,no_auto_bright_metered_v1,0.0234,1.153845,[0.9932448267936707],2026-04-02T14:27:11,landscape
IMG_3070.CR3,Lincoln's Sparrow,0.767381489276886,Sparrow sp.,0.8690675497055054,0.42668230077168423,.kestrel\export\IMG_3070_export.jpg,.kestrel\crop\IMG_3070_crop_0.jpg,"[{""crop_index"": 0, ""crop_path"": "".kestrel\\crop\\IMG_3070_crop_0.jpg"", ""detection_index"": 0, ""detection_confidence"": 0.9983705878257751, ""species"": ""Lincoln's Sparrow"", ""species_confidence"": 0.767381489276886, ""family"": ""Sparrow sp."", ""family_confidence"": 0.8690675497055054, ""quality"": 0.42668230077168423, ""rating"": 3, ""exposure_correction"": 0.8614, ""exposure_pipeline"": ""no_auto_bright_metered_v1"", ""exposure_subject_stops"": 0.9185, ""exposure_meter_scale"": 0.961214, ""bbox"": {""x_min"": 2004, ""x_max"": 3594, ""y_min"": 1701, ""y_max"": 3291, ""width"": 1590, ""height"": 1590, ""x_min_norm"": 0.2869415807560137, ""x_max_norm"": 0.5146048109965635, ""y_min_norm"": 0.3650214592274678, ""y_max_norm"": 0.7062231759656652, ""x_center_norm"": 0.4007731958762887, ""y_center_norm"": 0.5356223175965665}}]",0,3,0.0,1.0,0,0,False,"[""Lincoln's Sparrow""]",[0.767381489276886],"[""Sparrow sp.""]",[0.8690675497055054],0.8614,no_auto_bright_metered_v1,0.9185,0.961214,[0.9983705878257751],2026-04-02T14:49:00,landscape
